Id,salary
9000,684300.0
9001,562600.0
9002,332900.0
9003,1043900.0
9004,149000.0
9005,423100.0
9006,122500.0
9007,154000.0
9008,360200.0
9009,451600.0
9010,150100.0
9011,942600.0
9012,849200.0
9013,937700.0
9014,908100.0
9015,493200.0
9016,149300.0
9017,403900.0
9018,380400.0
9019,487700.0
9020,319100.0
9021,707300.0
9022,407100.0
9023,671900.0
9024,915100.0
9025,841700.0
9026,885900.0
9027,904000.0
9028,183600.0
9029,846600.0
9030,876800.0
9031,538100.0
9032,114300.0
9033,613700.0
9034,331100.0
9035,288500.0
9036,495700.0
9037,356800.0
9038,393800.0
9039,286400.0
9040,971600.0
9041,978200.0
9042,465200.0
9043,152600.0
9044,429300.0
9045,410400.0
9046,499500.0
9047,1051000.0
9048,897800.0
9049,811600.0
9050,562000.0
9051,118900.0
9052,158100.0
9053,192400.0
9054,526400.0
9055,285500.0
9056,404400.0
9057,346900.0
9058,350100.0
9059,283500.0
9060,502100.0
9061,992400.0
9062,250500.0
9063,321100.0
9064,885100.0
9065,688500.0
9066,131000.0
9067,395900.0
9068,391300.0
9069,503900.0
9070,138100.0
9071,180700.0
9072,460400.0
9073,236700.0
9074,285200.0
9075,529100.0
9076,297400.0
9077,148900.0
9078,285600.0
9079,368800.0
9080,934800.0
9081,903900.0
9082,378200.0
9083,669800.0
9084,1016200.0
9085,715500.0
9086,322800.0
9087,132000.0
9088,636800.0
9089,375600.0
9090,829900.0
9091,657900.0
9092,193700.0
9093,565500.0
9094,671000.0
9095,521100.0
9096,485100.0
9097,756100.0
9098,698600.0
9099,477100.0
9100,858200.0
9101,426000.0
9102,336300.0
9103,509700.0
9104,155700.0
9105,268800.0
9106,558900.0
9107,382400.0
9108,972500.0
9109,590600.0
9110,968200.0
9111,765900.0
9112,407100.0
9113,144300.0
9114,834100.0
9115,902000.0
9116,182400.0
9117,430000.0
9118,138700.0
9119,944000.0
9120,407400.0
9121,261100.0
9122,799100.0
9123,571600.0
9124,496800.0
9125,848000.0
9126,1095400.0
9127,285600.0
9128,180600.0
9129,358400.0
9130,514100.0
9131,253800.0
9132,164800.0
9133,1081200.0
9134,922700.0
9135,526800.0
9136,822000.0
9137,927200.0
9138,633300.0
9139,670900.0
9140,243400.0
9141,504400.0
9142,554400.0
9143,1047100.0
9144,173600.0
9145,347500.0
9146,411500.0
9147,671200.0
9148,374200.0
9149,382900.0
9150,274200.0
9151,566400.0
9152,819100.0
